old_path	new_path	category	size_bytes	sha256	note
figs/V0_8.0/1.5.png	results/v0_sweep/figs/V0_8.0/1.5.png	result	1651043		
figs/V0_8.0/1.6.png	results/v0_sweep/figs/V0_8.0/1.6.png	result	1635125		
figs/V0_8.0/1.7.png	results/v0_sweep/figs/V0_8.0/1.7.png	result	1591379		
figs/V0_8.0/1.8.png	results/v0_sweep/figs/V0_8.0/1.8.png	result	1487829		
figs/V0_8.0/1.9.png	results/v0_sweep/figs/V0_8.0/1.9.png	result	1396930		
figs/V0_8.0/2.0.png	results/v0_sweep/figs/V0_8.0/2.0.png	result	1392239		
figs/V0_8.0/2.1.png	results/v0_sweep/figs/V0_8.0/2.1.png	result	1387857		
figs/V0_8.0/2.2.png	results/v0_sweep/figs/V0_8.0/2.2.png	result	1373453		
figs/V0_8.0/2.3.png	results/v0_sweep/figs/V0_8.0/2.3.png	result	1351452		
figs/V0_8.0/2.4.png	results/v0_sweep/figs/V0_8.0/2.4.png	result	1359482		
figs/V0_8.0/2.5.png	results/v0_sweep/figs/V0_8.0/2.5.png	result	1361055		
figs/V0_8.0/2.6.png	results/v0_sweep/figs/V0_8.0/2.6.png	result	1382403		
figs/V0_8.0/2.7.png	results/v0_sweep/figs/V0_8.0/2.7.png	result	1379799		
figs/V0_8.0/2.8.png	results/v0_sweep/figs/V0_8.0/2.8.png	result	1346667		
figs/V0_8.0/2.9.png	results/v0_sweep/figs/V0_8.0/2.9.png	result	1322730		
figs/V0_8.0/3.0.png	results/v0_sweep/figs/V0_8.0/3.0.png	result	1326213		
figs/V0_8.0/animation.gif	results/v0_sweep/figs/V0_8.0/animation.gif	result	11492177		
figs/V0_8.0/animation.mp4	results/v0_sweep/figs/V0_8.0/animation.mp4	result	5575265		
figs/arpes_path/k_100/V0_10.png	results/v0_sweep/figs/arpes_path/k_100/V0_10.png	result	136025		
figs/arpes_path/k_100/V0_11.png	results/v0_sweep/figs/arpes_path/k_100/V0_11.png	result	130296		
figs/arpes_path/k_100/V0_12.png	results/v0_sweep/figs/arpes_path/k_100/V0_12.png	result	140593		
figs/arpes_path/k_100/V0_13.png	results/v0_sweep/figs/arpes_path/k_100/V0_13.png	result	140680		
figs/arpes_path/k_100/V0_14.png	results/v0_sweep/figs/arpes_path/k_100/V0_14.png	result	139437		
figs/arpes_path/k_100/V0_15.png	results/v0_sweep/figs/arpes_path/k_100/V0_15.png	result	138106		
figs/arpes_path/k_100/V0_5.png	results/v0_sweep/figs/arpes_path/k_100/V0_5.png	result	136691		
figs/arpes_path/k_100/V0_6.png	results/v0_sweep/figs/arpes_path/k_100/V0_6.png	result	137874		
figs/arpes_path/k_100/V0_7.png	results/v0_sweep/figs/arpes_path/k_100/V0_7.png	result	134243		
figs/arpes_path/k_100/V0_8.png	results/v0_sweep/figs/arpes_path/k_100/V0_8.png	result	134260		
figs/arpes_path/k_100/V0_9.png	results/v0_sweep/figs/arpes_path/k_100/V0_9.png	result	133099		
figs/arpes_path/k_400/V0_10.png	results/v0_sweep/figs/arpes_path/k_400/V0_10.png	result	284145		
figs/arpes_path/k_400/V0_11.png	results/v0_sweep/figs/arpes_path/k_400/V0_11.png	result	265251		
figs/arpes_path/k_400/V0_12.png	results/v0_sweep/figs/arpes_path/k_400/V0_12.png	result	295399		
figs/arpes_path/k_400/V0_13.png	results/v0_sweep/figs/arpes_path/k_400/V0_13.png	result	291666		
figs/arpes_path/k_400/V0_14.png	results/v0_sweep/figs/arpes_path/k_400/V0_14.png	result	284874		
figs/arpes_path/k_400/V0_15.png	results/v0_sweep/figs/arpes_path/k_400/V0_15.png	result	125062		
figs/arpes_path/k_400/V0_5.png	results/v0_sweep/figs/arpes_path/k_400/V0_5.png	result	281749		
figs/arpes_path/k_400/V0_6.png	results/v0_sweep/figs/arpes_path/k_400/V0_6.png	result	285066		
figs/arpes_path/k_400/V0_7.png	results/v0_sweep/figs/arpes_path/k_400/V0_7.png	result	275865		
figs/arpes_path/k_400/V0_8.png	results/v0_sweep/figs/arpes_path/k_400/V0_8.png	result	275127		
figs/arpes_path/k_400/V0_9.png	results/v0_sweep/figs/arpes_path/k_400/V0_9.png	result	273299		
kxy_slices.png	results/legacy/kxy_slices.png	result	827357		
kz_fermi.png	results/legacy/kz_fermi.png	result	54425		
output.png	results/legacy/output.png	result	220144		
V0_5.py	scripts/runs/v0_sweep/run_v0_fixed_5.py	script	4354	d273db64d64c91c1c374b1f218fe18ebfea63d77bdfc8e7ce2c9ad64f821a85a	
queer/figures/deconv.py	scripts/figures/deconv.py	script	3746	00fa4fcf74525417d346e038b3c82998f5a135cd088fb44d630700623cb41ffe	
queer/figures/multi.py	scripts/figures/multi.py	script	6170	b3e1a2568166db7f1fad273601a3db45c0467a8d7089bddfed9d1a14e6df0275	
queer/figures/phonon_spectra.py	scripts/figures/phonon_spectra.py	script	4971	4440398f8d9519ec4046d885a5436509f72f8da9fe565209625216b6e81c2a37	
queer/figures/suscep.py	scripts/figures/suscep.py	script	2733	f526c32b994de297f38c4c56f4c7d0cb4383c5646d4ae88b655ecbaba1b7b38c	
queer/scripts/.ipynb_checkpoints/plot_mesh-checkpoint.py	scripts/archive/checkpoints/plot_mesh-checkpoint.py	script	387	ad744fb8c40e3af7421f5e756c2b7e33aa44aa312b7d1444a46962f7f8451fa2	
queer/scripts/.ipynb_checkpoints/plot_path-checkpoint.py	scripts/archive/checkpoints/plot_path-checkpoint.py	script	490	f8dec135b345e2b53084cf14ad8d532dd16b28f654a97e36186270c2969661cd	
queer/scripts/plot_mesh.py	scripts/archive/legacy/plot_mesh.py	script	387	ad744fb8c40e3af7421f5e756c2b7e33aa44aa312b7d1444a46962f7f8451fa2	
queer/scripts/plot_path.py	scripts/archive/legacy/plot_path.py	script	490	f8dec135b345e2b53084cf14ad8d532dd16b28f654a97e36186270c2969661cd	
queer/scripts/selfen.py	scripts/archive/legacy/selfen.py	script	1961	f529255b00e0bad7825d9c1ef391e7728a1d52af3d359e4d1d8d9bb8037a95df	
queer/scripts/selfen.sh	scripts/archive/legacy/selfen.sh	script	168	2a892f424878e0d98522ea76c51adc06269f24bcdf94adf42cc846b47152f9aa	
queer/scripts/susceptibility.py	scripts/archive/legacy/susceptibility.py	script	876	9e63623f92bbd11ff66a47b28fe105ab49f13bf128f63d307d19f11c44af35b0	
run_V0.py	scripts/runs/v0_sweep/run_v0.py	script	4705	50abfbfaf54adea46e3bdba4fbe23e0c792ff0b27fd5f4e9f17a4bc2dcac20b8	
run_multi_V0.sh	scripts/hpc/run_v0_sweep.sbatch	script	616	8e0c275033cc9bd4f8ca74976d673626a8ee75e713342a4750f115e22aee544d	
v0_10.py	scripts/runs/v0_sweep/run_v0_fixed_10.py	script	4338	d84a74259127cd7f2e198c06d2f5b96a8771937267694cc8bdb5bbc7ad22e967	
